order_id,order_date,region,segment,sales,profit,customer_id
ORD-186267,13-06-2024,South,Home Office,3477.84,482.01,PF-19165
ORD-819960,08-06-2024,West,Corporate,4084.31,285.87,BV-11245
ORD-977344,19-04-2024,East,Home Office,3840.41,-446.17,TC-21475
ORD-484046,23-04-2024,West,Corporate,4158.1,-361.68,KB-16600
ORD-705669,16-03-2024,South,Consumer,1270.88,-191.71,KL-16555
ORD-827407,13-02-2024,West,Home Office,2401.38,301.61,MK-18160
ORD-968356,28-12-2024,West,Home Office,193.46,1436.86,ST-20530
ORD-939002,26-09-2024,Central,Consumer,3847.08,815.2,JF-15565
ORD-174419,21-10-2024,Central,Home Office,4918.2,854.94,JS-16030
ORD-789246,11-07-2024,Central,Consumer,502.05,-56.0,TS-21370
ORD-543999,18-10-2024,East,Corporate,1876.86,426.13,SJ-20215
ORD-617182,23-09-2024,East,Corporate,4988.54,465.54,GK-14620
ORD-436182,03-02-2024,East,Corporate,1566.33,410.67,DK-12895
ORD-546429,16-06-2024,West,Consumer,2196.45,893.53,HK-14890
ORD-070438,10-01-2024,Central,Consumer,4247.41,795.94,SH-20635
ORD-838914,06-12-2024,East,Home Office,880.52,-179.73,NP-18700
ORD-447081,15-04-2024,West,Home Office,930.41,780.96,KS-16300
ORD-414799,01-12-2024,East,Corporate,2965.09,277.67,SV-20785
ORD-225231,07-05-2024,Central,Home Office,517.74,1243.96,DB-13120
ORD-383562,11-04-2024,West,Consumer,1319.14,1225.27,MS-17830
ORD-670154,11-10-2024,West,Home Office,1968.79,-271.54,JF-15355
ORD-886590,15-10-2024,East,Home Office,3532.88,94.89,RC-19960
ORD-618837,03-11-2024,East,Corporate,598.13,110.76,DA-13450
ORD-391440,23-03-2024,West,Corporate,2986.16,649.61,KL-16555
ORD-194777,16-11-2024,East,Home Office,842.66,77.67,DB-13120
ORD-329862,27-08-2024,Central,Corporate,4759.69,,DC-12850
ORD-854816,13-09-2024,West,Corporate,3426.64,331.26,LC-17050
ORD-512439,06-02-2024,Central,Consumer,1467.53,49.71,MZ-17335
ORD-302693,06-08-2024,West,Home Office,2558.92,645.43,EN-13780
ORD-812765,18-06-2024,Central,Home Office,2212.42,-62.92,KM-16225
ORD-107392,24-11-2024,East,Corporate,4375.3,-435.54,EM-13960
ORD-365510,28-02-2024,West,Consumer,3880.4,-26.11,TN-21040
ORD-616483,23-06-2024,West,Consumer,3084.59,1069.7,DK-12895
ORD-844566,02-10-2024,South,Home Office,1412.61,577.54,HR-14770
ORD-738254,10-05-2024,South,Home Office,4927.59,858.6,BO-11425
ORD-142176,25-07-2024,Central,Corporate,4336.57,-246.22,CC-12610
ORD-261806,05-12-2024,South,Consumer,3809.75,852.47,MF-18250
ORD-149078,19-11-2024,South,Home Office,2076.98,403.98,RM-19375
ORD-833198,25-02-2024,West,Home Office,3751.51,889.41,JK-15370
ORD-476783,16-06-2024,Central,Home Office,474.78,1444.3,RM-19750
ORD-696406,23-06-2024,Central,Home Office,1994.6,1436.26,DK-13375
ORD-518747,09-06-2024,South,Corporate,2741.08,-238.81,MD-17860
ORD-826597,11-11-2024,Central,Consumer,506.88,1067.78,LR-17035
ORD-017073,04-03-2024,West,Corporate,13.37,1416.06,DJ-13420
ORD-722041,05-11-2024,South,Consumer,4373.37,1253.19,BN-11515
ORD-686386,12-05-2024,Central,Corporate,3325.9,797.82,AS-10135
ORD-415595,21-05-2024,East,Corporate,3280.87,907.4,AA-10375
ORD-223789,16-02-2024,East,Home Office,1138.69,859.97,AB-10255
ORD-008455,23-06-2024,Central,Corporate,3473.21,455.4,DR-12940
ORD-401678,03-12-2024,Central,Consumer,1573.62,1261.98,CD-12280
ORD-401313,25-03-2024,East,Consumer,2657.24,-483.05,SB-20185
ORD-172089,15-06-2024,East,Home Office,3743.86,1339.79,RD-19480
ORD-719917,15-04-2024,Central,Consumer,708.67,-253.69,TG-21310
ORD-402687,12-07-2024,South,Consumer,1246.45,789.24,EC-14050
ORD-580279,20-10-2024,South,Home Office,143.85,1194.14,GP-14740
ORD-215426,17-10-2024,East,Home Office,1964.84,NA,EA-14035
ORD-518928,13-02-2024,East,Corporate,3194.03,-357.98,AC-10450
ORD-378639,11-03-2024,West,Home Office,2110.11,592.71,CS-12355
ORD-799777,16-02-2024,Central,Home Office,346.99,24.37,AM-10360
ORD-967395,02-07-2024,South,Home Office,3566.02,1034.22,KL-16555
ORD-735902,13-02-2024,East,Corporate,427.15,-341.96,DJ-13510
ORD-847313,05-09-2024,South,Corporate,2936.32,1026.45,SB-20185
ORD-714139,21-02-2024,South,Home Office,2193.06,1406.86,Dp-13240
ORD-060719,08-02-2024,West,Consumer,2272.33,717.66,HA-14905
ORD-698436,24-11-2024,East,Consumer,73.2,N/A,AC-10420
ORD-171791,16-06-2024,South,Consumer,1865.63,999.55,EP-13915
ORD-768539,04-01-2024,South,Corporate,1367.18,-372.26,SZ-20035
ORD-604664,21-02-2024,West,Corporate,2558.8,-389.12,OT-18730
ORD-174988,12-03-2024,South,Consumer,4472.4,848.24,BW-11110
ORD-239500,24-09-2024,Central,Consumer,4294.86,-475.42,AR-10510
ORD-494682,12-07-2024,East,Consumer,4656.49,1214.97,NK-18490
ORD-842128,23-12-2024,West,Consumer,1615.79,332.51,TB-21400
ORD-335477,09-02-2024,South,Consumer,2515.18,1303.88,CV-12805
ORD-234027,26-09-2024,Central,Corporate,353.94,430.19,FO-14305
ORD-811103,28-05-2024,South,Consumer,2769.93,-484.06,DH-13075
ORD-305760,19-05-2024,East,Corporate,1847.69,1443.72,ZC-21910
ORD-813576,07-12-2024,East,Consumer,41.83,320.07,DV-13465
ORD-567852,12-11-2024,Central,Corporate,17.3,814.61,TN-21040
ORD-762541,10-02-2024,East,Home Office,4915.75,N/A,AW-10930
ORD-149290,23-05-2024,Central,Consumer,4607.16,1294.57,MP-17470
ORD-433122,23-06-2024,West,Home Office,433.66,-308.85,CC-12670
ORD-668170,27-07-2024,Central,Home Office,2843.43,369.97,CC-12475
ORD-248274,10-05-2024,South,Corporate,3506.62,970.71,HJ-14875
ORD-474752,09-04-2024,Central,Consumer,689.2,1040.29,BT-11395
ORD-162960,04-03-2024,West,Corporate,1577.03,-258.53,JG-15310
ORD-807757,07-08-2024,South,Corporate,1332.39,-260.17,CM-12445
ORD-846827,22-05-2024,Central,Consumer,4181.26,NA,BM-11785
ORD-745703,08-06-2024,West,Home Office,254.26,97.68,CS-12460
ORD-032592,13-08-2024,East,Consumer,2315.6,1107.79,CG-12520
ORD-127353,01-01-2024,East,Consumer,998.68,301.16,SM-20950
ORD-660915,21-02-2024,South,Consumer,118.78,-371.06,RW-19630
ORD-464972,26-03-2024,Central,Corporate,621.41,1384.56,AS-10045
ORD-176150,19-07-2024,West,Corporate,157.12,NA,CS-12355
ORD-371137,07-03-2024,South,Corporate,2235.6,-202.74,RC-19825
ORD-649254,20-04-2024,South,Corporate,2065.84,601.38,AY-10555
ORD-091983,09-07-2024,East,Corporate,1005.29,1269.31,MS-17710
ORD-261251,21-09-2024,Central,Corporate,3911.76,218.22,NC-18625
ORD-819395,16-06-2024,South,Corporate,1359.47,-447.87,PT-19090
ORD-229660,01-05-2024,Central,Corporate,2651.87,1033.68,DV-13465
ORD-167379,04-04-2024,East,Corporate,2673.11,1082.47,TM-21490
ORD-058625,25-04-2024,West,Corporate,4676.68,1483.08,CS-12400
ORD-184655,08-10-2024,South,Home Office,3491.16,1327.96,AH-10075
ORD-737624,23-06-2024,East,Home Office,4742.36,1173.39,MG-17695
ORD-568459,10-03-2024,West,Consumer,460.38,-34.75,DM-13345
ORD-020897,17-08-2024,Central,Corporate,4590.3,-97.07,CC-12475
ORD-357312,23-03-2024,South,Consumer,119.35,673.22,CJ-11875
ORD-811983,04-09-2024,South,Consumer,1874.22,1383.85,JS-15595
ORD-614484,04-06-2024,South,Corporate,690.89,-184.99,LA-16780
ORD-830308,21-08-2024,South,Consumer,3538.84,623.95,RC-19825
ORD-825221,12-04-2024,East,Corporate,1541.05,877.0,CC-12220
ORD-186341,24-01-2024,West,Home Office,171.59,704.78,RB-19705
ORD-231626,21-10-2024,Central,Corporate,711.81,990.69,Dl-13600
ORD-363657,11-03-2024,Central,Home Office,3353.42,958.57,JB-16045
ORD-468326,01-05-2024,East,Consumer,3468.95,200.96,BT-11305
ORD-755409,01-01-2024,West,Corporate,3665.6,1438.2,KD-16345
ORD-517034,13-06-2024,West,Consumer,4145.75,1077.46,PG-18820
ORD-682592,25-11-2024,East,Consumer,2261.92,1098.39,AH-10690
ORD-309235,01-06-2024,South,Consumer,380.26,-159.79,JL-15175
ORD-168721,24-02-2024,Central,Corporate,2974.21,727.29,MC-18130
ORD-738727,01-07-2024,East,Home Office,4449.87,-185.79,BP-11290
ORD-347178,07-04-2024,West,Home Office,2775.02,1351.15,NB-18655
ORD-278151,22-05-2024,South,Consumer,488.62,285.8,NF-18595
ORD-880652,16-03-2024,Central,Corporate,29.04,N/A,SC-20695
ORD-655456,20-08-2024,East,Consumer,138.42,-158.34,GH-14410
ORD-085917,16-02-2024,South,Corporate,2360.01,1289.75,EM-14095
ORD-095564,21-09-2024,West,Consumer,1861.39,262.89,DB-13120
ORD-467430,02-05-2024,West,Corporate,1324.37,1174.16,NW-18400
ORD-064634,05-12-2024,Central,Consumer,3344.02,1116.36,KD-16345
ORD-793203,19-04-2024,Central,Corporate,4093.84,337.26,MY-17380
ORD-720443,28-08-2024,East,Corporate,1501.27,289.61,TB-21055
ORD-036416,17-10-2024,East,Consumer,4746.78,398.08,CS-11860
ORD-222183,26-04-2024,East,Consumer,2122.64,1476.56,KW-16435
ORD-211728,27-11-2024,East,Home Office,1296.85,1321.61,BD-11500
ORD-091255,13-09-2024,West,Home Office,1637.37,52.4,LR-16915
ORD-961714,28-01-2024,West,Consumer,2078.07,-203.6,PO-18850
ORD-610982,25-02-2024,Central,Home Office,3899.93,1071.49,MY-17380
ORD-922890,12-07-2024,South,Corporate,3277.39,644.05,MB-17305
ORD-039286,06-05-2024,West,Consumer,3095.04,861.63,JW-15955
ORD-040667,13-06-2024,East,Consumer,3731.29,1341.67,JK-16090
ORD-021216,11-05-2024,South,Corporate,4215.8,1216.47,SM-20905
ORD-102989,28-04-2024,East,Corporate,4871.35,386.22,HM-14860
ORD-282508,24-07-2024,Central,Consumer,2214.17,1326.87,KB-16405
ORD-776937,16-09-2024,South,Consumer,2581.2,-182.06,HD-14785
ORD-744038,17-07-2024,East,Home Office,4397.87,-442.1,DB-13615
ORD-917694,27-04-2024,Central,Consumer,175.02,-398.88,JH-15820
ORD-738863,07-05-2024,South,Corporate,2530.58,770.82,CB-12415
ORD-714264,01-04-2024,South,Corporate,2974.28,,MB-18085
ORD-615389,18-06-2024,South,Consumer,4189.89,17.32,SO-20335
ORD-094783,10-01-2024,West,Consumer,822.91,NA,DL-13315
ORD-898747,08-11-2024,East,Home Office,1041.59,803.17,MM-17920
ORD-021027,28-11-2024,Central,Corporate,4558.46,N/A,QJ-19255
ORD-839768,01-04-2024,South,Home Office,4027.38,110.92,SW-20350
ORD-673963,09-07-2024,West,Corporate,2300.4,-63.58,GR-14560
ORD-710092,17-10-2024,West,Home Office,520.54,523.03,SC-20725
ORD-884248,27-06-2024,South,Corporate,3425.22,463.48,JC-15340
ORD-289914,21-06-2024,South,Corporate,3284.04,1404.38,SC-20020
ORD-313306,07-03-2024,East,Consumer,4029.09,1104.73,PW-19240
ORD-423728,22-06-2024,East,Home Office,137.02,494.75,GK-14620
ORD-272029,14-07-2024,West,Home Office,186.24,916.14,PB-19210
ORD-855654,07-06-2024,East,Home Office,2677.83,1069.79,SG-20080
ORD-375912,17-05-2024,East,Home Office,4383.71,-137.73,BP-11095
ORD-493650,05-12-2024,South,Home Office,4043.64,1025.84,DA-13450
ORD-992922,22-06-2024,Central,Consumer,1782.86,988.42,GZ-14470
ORD-440898,26-06-2024,South,Corporate,2932.0,427.52,CA-11965
ORD-493394,02-11-2024,Central,Corporate,4448.24,500.95,SK-19990
ORD-400210,17-05-2024,West,Consumer,4355.54,-198.44,DH-13075
ORD-359316,14-10-2024,West,Consumer,1588.75,931.34,BF-11170
ORD-511266,11-11-2024,East,Corporate,3176.15,-490.57,FC-14245
ORD-219554,25-03-2024,East,Corporate,3928.2,1059.5,CC-12430
ORD-644329,14-11-2024,West,Corporate,2150.84,454.8,AB-10015
ORD-039558,18-04-2024,South,Consumer,4461.11,1013.7,MT-18070
ORD-199835,01-11-2024,Central,Home Office,3670.68,-47.47,JD-16150
ORD-327253,05-02-2024,West,Home Office,2947.47,-165.96,AR-10405
ORD-312688,10-08-2024,South,Corporate,4440.99,1490.94,JD-16015
ORD-945170,16-06-2024,East,Consumer,4740.94,NA,KA-16525
ORD-020054,08-04-2024,East,Consumer,3673.04,679.39,CS-12130
ORD-129145,12-12-2024,Central,Corporate,4383.96,11.58,MW-18235
ORD-653405,02-10-2024,Central,Home Office,549.49,,AR-10570
ORD-723256,04-07-2024,West,Corporate,626.74,5.48,ST-20530
ORD-160566,07-12-2024,Central,Corporate,2110.15,-298.04,MP-17470
ORD-283092,20-10-2024,East,Corporate,4154.96,-290.17,TB-21355
ORD-647704,04-05-2024,Central,Consumer,2493.72,718.0,EM-13960
ORD-871890,17-04-2024,South,Home Office,2054.68,-179.25,NF-18475
ORD-520466,07-12-2024,West,Corporate,1180.18,-474.5,BM-11575
ORD-950933,04-10-2024,West,Consumer,4747.74,1059.05,BE-11410
ORD-758712,24-02-2024,South,Home Office,1163.49,1477.33,GM-14440
ORD-276956,15-01-2024,Central,Consumer,4371.96,1204.5,JH-15430
ORD-840535,22-06-2024,West,Home Office,588.35,1202.49,AR-10405
ORD-010143,28-03-2024,East,Corporate,1794.06,375.43,RD-19930
ORD-281343,24-02-2024,South,Corporate,922.52,301.56,LP-17080
ORD-285038,27-07-2024,West,Corporate,3247.74,1093.82,BT-11680
ORD-138949,23-12-2024,Central,Consumer,527.53,1322.45,MC-18130
ORD-841236,19-11-2024,West,Consumer,3060.5,1058.33,RB-19705
ORD-030217,28-11-2024,East,Corporate,4602.79,-274.13,KC-16675
ORD-462095,02-02-2024,South,Home Office,1578.05,909.14,SJ-20125
ORD-550312,25-12-2024,East,Home Office,4366.99,538.2,SN-20710
ORD-734612,20-02-2024,West,Home Office,3635.99,463.86,SC-20770
ORD-709148,21-07-2024,East,Home Office,4461.39,725.83,AC-10420
ORD-674653,06-09-2024,West,Corporate,4348.38,-350.27,MG-17680
ORD-336209,08-06-2024,South,Consumer,2539.58,600.99,JL-15835
ORD-422867,27-04-2024,Central,Corporate,2226.5,646.07,BM-11140
ORD-898199,16-08-2024,South,Consumer,4903.55,990.48,AG-10270
ORD-107630,13-07-2024,Central,Home Office,2750.0,1151.82,RA-19915
ORD-649138,21-05-2024,East,Home Office,3360.66,1400.71,JH-16180
ORD-865402,02-04-2024,West,Corporate,2805.15,739.52,MB-17305
ORD-751471,22-06-2024,West,Consumer,496.21,817.82,AA-10480
ORD-357939,12-11-2024,South,Home Office,2614.71,904.19,AR-10405
ORD-940444,06-08-2024,East,Home Office,3715.13,318.42,EH-14005
ORD-640525,07-04-2024,Central,Corporate,1085.79,1149.11,DB-13405
ORD-751607,11-02-2024,West,Consumer,4633.87,1174.93,PO-18850
ORD-129205,25-08-2024,West,Home Office,2950.69,508.4,MH-17440
ORD-004549,17-12-2024,Central,Home Office,4677.19,1177.63,MC-18130
ORD-969274,17-03-2024,East,Home Office,4078.07,-292.89,SC-20380
ORD-629719,20-06-2024,West,Corporate,4897.71,1331.82,VM-21685
ORD-260298,09-07-2024,South,Corporate,2269.7,-233.26,KD-16270
ORD-631793,23-12-2024,South,Home Office,2743.55,,TM-21490
ORD-980956,18-11-2024,East,Consumer,1056.47,928.77,SN-20560
ORD-362067,22-03-2024,East,Home Office,2717.03,773.75,SW-20455
ORD-121012,25-06-2024,West,Home Office,2857.48,834.31,KF-16285
ORD-706996,24-09-2024,South,Corporate,4043.44,545.46,AG-10765
ORD-399372,05-01-2024,Central,Consumer,1342.22,1071.06,GA-14725
ORD-716587,09-03-2024,Central,Home Office,3923.94,-92.0,NC-18340
ORD-033876,12-08-2024,Central,Home Office,4341.5,978.98,DP-13000
ORD-778477,21-09-2024,West,Consumer,2559.5,1093.67,SR-20740
ORD-301611,23-11-2024,Central,Corporate,1943.9,1413.4,SM-20905
ORD-327842,18-01-2024,Central,Home Office,1264.19,741.12,LC-16960
ORD-870301,08-11-2024,South,Home Office,2737.61,706.77,TC-21145
ORD-202898,10-08-2024,East,Home Office,381.6,1424.95,TH-21550
ORD-538808,04-07-2024,Central,Corporate,1402.77,28.48,CP-12085
ORD-612354,28-05-2024,Central,Corporate,2336.99,1374.99,AM-10360
ORD-161170,11-10-2024,Central,Home Office,3081.89,823.78,MG-17650
ORD-828279,19-09-2024,South,Consumer,3922.32,135.72,DM-13525
ORD-192801,17-02-2024,East,Corporate,2719.97,306.83,JE-16165
ORD-231943,07-11-2024,South,Corporate,1810.38,-63.11,TT-21220
ORD-648315,17-08-2024,Central,Consumer,3348.0,391.33,RS-19420
ORD-643513,20-04-2024,Central,Home Office,4429.44,262.75,BV-11245
ORD-404621,09-09-2024,South,Consumer,4557.57,1144.22,JL-15130
ORD-539293,26-09-2024,West,Corporate,228.82,1296.56,DB-13615
ORD-335873,17-02-2024,Central,Consumer,4858.43,1046.64,MW-18220
ORD-007687,21-02-2024,East,Home Office,3151.28,-73.65,SM-20905
ORD-444816,27-02-2024,East,Home Office,4145.46,1257.27,TR-21325
ORD-812864,14-11-2024,Central,Home Office,3433.36,-452.49,TB-21250
ORD-347829,02-02-2024,Central,Consumer,898.18,3.82,BD-11635
ORD-602892,27-04-2024,South,Corporate,1946.28,760.43,KT-16465
ORD-331774,01-07-2024,Central,Home Office,39.44,940.57,BB-10990
ORD-792683,24-10-2024,Central,Home Office,4242.77,215.4,MH-18025
ORD-111292,10-11-2024,South,Home Office,441.66,1030.55,LB-16735
ORD-399942,13-11-2024,Central,Corporate,790.05,-60.27,TS-21370
ORD-409986,26-09-2024,South,Home Office,728.94,854.58,TD-20995
ORD-679415,12-01-2024,East,Consumer,218.45,645.44,JR-15700
ORD-563245,18-02-2024,South,Consumer,3744.0,1307.09,JD-16150
ORD-222023,14-11-2024,East,Consumer,928.12,733.77,EH-13945
ORD-203766,04-03-2024,Central,Home Office,2311.71,599.33,GG-14650
ORD-704314,03-05-2024,Central,Consumer,3630.69,474.38,IM-15070
ORD-374487,05-11-2024,East,Consumer,1432.83,-360.38,DB-13660
ORD-333223,16-08-2024,South,Home Office,3300.52,886.92,CM-12115
ORD-593025,19-06-2024,South,Corporate,851.51,126.43,DN-13690
ORD-746795,24-11-2024,West,Corporate,4202.15,-231.39,TH-21115
ORD-347669,16-08-2024,West,Corporate,3876.09,NA,BT-11395
ORD-184309,21-10-2024,Central,Corporate,4294.98,-220.0,MZ-17515
ORD-205974,09-12-2024,Central,Home Office,386.25,N/A,ML-17395
ORD-662309,01-10-2024,West,Home Office,1071.68,-426.69,EL-13735
ORD-569869,18-08-2024,East,Corporate,1968.57,1282.88,PO-18865
ORD-768845,28-05-2024,East,Corporate,2510.6,-318.89,JH-16180
ORD-526561,01-11-2024,East,Home Office,3423.97,1014.41,CG-12520
ORD-467897,06-03-2024,East,Home Office,3662.7,1378.35,AM-10705
ORD-229449,25-08-2024,East,Consumer,1329.14,-31.96,SF-20065
ORD-216819,17-06-2024,West,Corporate,4590.33,1263.1,AM-10360
ORD-680028,11-02-2024,South,Home Office,1323.95,588.7,CS-12460
ORD-394957,21-07-2024,South,Home Office,3270.15,1170.94,MO-17500
ORD-263808,13-04-2024,West,Corporate,4088.01,190.06,MC-18100
ORD-930268,20-01-2024,East,Corporate,836.37,-345.82,RS-19765
ORD-294451,07-03-2024,East,Consumer,1817.49,934.61,CA-12055
ORD-693224,08-07-2024,South,Home Office,575.56,850.46,MC-17605
ORD-220940,19-03-2024,West,Consumer,1225.91,-244.23,PP-18955
ORD-168957,05-11-2024,Central,Home Office,742.86,-167.32,CW-11905
ORD-541738,13-10-2024,Central,Home Office,3642.59,1142.61,BG-11740
ORD-227115,15-10-2024,West,Corporate,861.13,1160.73,QJ-19255
ORD-149645,26-10-2024,East,Home Office,3301.65,29.04,TC-20980
ORD-718895,11-08-2024,Central,Consumer,1897.27,-235.57,AF-10870
ORD-212178,17-09-2024,West,Consumer,3031.5,-145.16,RC-19960
ORD-628951,02-09-2024,Central,Consumer,2416.38,-239.34,RA-19885
ORD-565483,27-01-2024,West,Home Office,2109.21,1249.65,SS-20410
ORD-555553,14-04-2024,West,Corporate,1759.08,1109.24,VG-21805
ORD-877858,23-10-2024,Central,Corporate,678.08,454.28,DV-13465
ORD-954294,28-02-2024,South,Home Office,4385.06,317.29,DB-13270
ORD-005736,23-12-2024,Central,Home Office,2617.48,539.52,JL-15175
ORD-686342,07-12-2024,South,Corporate,1817.73,-190.44,SC-20020
